Serial # & Vote Code (Commitment),Print Check (Commitment),Possible Vote (Commitment),Marked As Voted (Commitment),Pre-draw Summand A  (Commitment),Pre-draw Summand B  (Commitment),Final Summand A (Commitment),Final Summand B (Commitment)
5FVhaOGMqb6LMQILCZD89XCNGyDfwP79o4d+0B8Ly4o=,kfGkVBJ7/GvCfpjniu8j7rKlQN1UvV5LMI1F4FlsY4E=,h4+vkUlM0bxs4cqbC7caqHlBbRDMWtUVbNk73snsGnc=,CMGuka9tXUJjIcgiDcnAZnaEb5yKHPCOURE7MXArLYw=,tzvrRCTYdh5Rux0UcAxXDFZUWGoNrJxOWPGRqDnsgWs=,zzZGKxeIqxYaZxelt6Oc3XJP79vmdJuCyKgNmzrgw2s=,QmgkCerJniUzveUdYQ15WN+EsWK3d6nma/CyLbdHWQ0=,J9PoAUmvthr3TF3a/+7sn73eIlkdZQPZKQfG0MSAFJg=
u0LvaqW68aTfKS4sHxWyoCgAZ9SNal3eUChQi3RZCFw=,jHH9c6t1sIuY3xLVuD4NY9mQiojxMW6gRjtg/voPl0U=,/C9px7qS0coqLmDlQZvYuWaspnh+CUccneQA8RUHguM=,l/GNhjT/XKQ5dXeuDYkNkbgUbRLdMxP/op+kGWo04X0=,rTZAfTXYMPmeGBi7x6LZyLSWqU87g2tSMSRsNC3CCNM=,8tRGPkA6owncIKyY6YUo8nON5NP+QkLTURYPXXK5A5M=,dPgCuFw5HhunNBkEDSk2BmbUdJYfSm9o7QJH9Ay8pxk=,Wo3J/zuMkaIgGjuSCTHs9Pl31qzeVNr8nHB0QbAmnTY=
TAQi9d05Z7XvGgAQUcY80Op3CaUeCr4fsoDw3E3V6r0=,GpazFd1XX8GrGx4x6owGlMEZ2EZBnkR5OXzZc0+mX+U=,bq/x1H2TdLKktJcsiHltmOl9PHgteVzmWbJ+801FLuQ=,yScSPNQUU6ZSntR6k/BSPWV3QcO05QiK0xHSLirkOog=,aMjo1Nn3iUAJll5jrFe2jPRt1v5KvCOzIe15DShDRK0=,T2k6epVESO7iMxgECJs+S5ldTVEfRi5fwuhP+T4XpQk=,y8veMJbAhKOOCacMsiiMgN+b6fjv1OUIxQh+fIX/hPc=,57oAIeoe0M8bWgF98rGa12SjDKuX/zbRwengdDj0pdE=
FEsNUMHhlb+lU2S20V8pZpY5V5w+RILbHBqRYJias0E=,q+ZpUA2VUFOlvFGTgeA1iW8yMP3l4vQaevYsOViVB1A=,0brJBR+M1hYSUy+/OgQlmU4gbtLlKqWdNurmlqdq/Q8=,zv58+VUzxIK9bEG8SyPrvoITGUxf0LIgt5pU+pyPTfc=,5W2oIBQ/O+NEH7Max/mDWMeBvmHpKEYwpnkvYWXdps8=,LIWUGeeDVQUiqcwknyGd0eMZN49T4Tmz3lEeGB9yHYg=,chUELdm7VR0xEnsGWuiJmJa+RLxZsndNTaz24ygkb6c=,RBI0Wu16e697JnBoduLHNvJs68nmcqnapqFLa6mvesI=
JFwJ2ran/ZlawnI4LVqQWxDJhT4cKy1KcvwjEqoXWfk=,OfFDcjPnphH3lEwhDnRCxfLaGiKxgCqzaxVEGZTCuqw=,qxscjnjG0S/muk2l3P/BhIvm2NfXn5x7GVmk0FgI04A=,Qk4S8IO1TSrUofRsCtv1neBIbdxo0plmCDWa23JYh4A=,kvcdLpygcCjBW0Rbhd7z0rYPDOkGVakxzRCGMEapPvk=,f/lzIUndvCie2DcGu1pMjNZnpkjhWJ7+b1qIsrmIOts=,H5JPFm8Nt1niGT6raTmxxDPSh+IduM9vAqktBj/9ZfA=,dVSSZCXW9aGkhZ/JxUmSNnSWLVjPlroHk/xdDzRodYY=
GclgxPEvD7zb6RyjSc9rVtyrizlxzRVEXgYi87ENXmQ=,canbUS8TvOyGv6A9yEMe54r1tKJGFZwVl7t6cWekYGQ=,/uDnf6owaI+RpG9jZXeTbZlRj3HJ1UOT6XdIk2ZGcSY=,PsHarxPFsZ342+GOPnhkXRMH2KGLBKMQ9j2P4SBHARE=,HiXDpfjTBOAQeBMvsyoOihAOgbdl/5ShCEP+1VFv9+Y=,4poWyhbpdpoCCBvY/GF8sxc7hXY++S2zW5sg7Ce/Mp4=,vBhKjhabxdlrEBQUYisID6tJPUbHFpa05nhqFyrZyQU=,Y/EMZIUUfomCxcRXVhr00HDInODXvNcHA15I3T2wpTs=
oX1jsrhW1F8yqbvnikOmoWRH8x8LGQQFk/bkNA+xnBs=,cNdrRx8eGSwDMuE3z/tZCjNuh6S0TvTSyqeYKS2soW0=,2QLd5vLcsyR206SQ6snBGP9r8wkvPMugdt/bL+gqc98=,Xfx5IUIrY0jdmh0D2o5B4ZacB/yeooKuaWF8logUit4=,JCKRgXDVAmovt5kGpOJPIHUEhdECQ0M2vzxfg4r7EJY=,7hYx4O9sT7UwIXo7v5KH/tT4lD5fQ/DTNSe+iVz/+pE=,SMcfa5l2Ta163xmwFteLd8hZDkB2OwhbD8cdi4GoNyI=,3Yy6r1UBhXfsrSteWN+YSL/QBw1bQ3uLLx7VyYutXlY=
BojtM4CvCXxuF+8doG4DHpKWXKidyasiMArVns66xCw=,UuOzECIsZ8ORVrc3fla63Nit4MB7K/uUNBevZT+lJcU=,++qBD8OhCawQICP/1JhSlkbiDcPDfz8cACps4xFnMPA=,Zs6QpCNLJUBP2Fvr5PHn3btaUwmJp4N4OuUoJM3NkyQ=,HNz/29I7Q/+Y+AmFTs9bwwneoNEdiQGzjUDsYWQ7VAE=,IqJslds9LSKs0ryg/TeYoxD5QQR8PaC/sMSG3B21ra8=,JCH8YfJ8QvswP7E1R5vgqWPekOSIr9FQecyQ8XGcNjc=,jkKSHDf2FS/uKZj5IG88jOx61eqR3B+0eF6PYI+6wBU=
gwZkt2NtJ6aQ8kP3fZ3z3fqlkgYGa++SU+wUI8EPccU=,KRMZSKHRO+KEV9cDpsg2br8nScyFHXNkOuxO1A1V2vs=,dwztD3eyWwJaYliDytaq1kHqH/6VElv+mrOETzYhcqo=,5HssQ8Z7WkJm8hukpXbCkXW84PqD8GC7MvYdqv4fkzA=,AEvSa71vC4HaWOBFEfcpIzABmvrrGAn0eStt93MJUlY=,8v7s8zl32j5EqKO7qpGYVX1IRqiH3w7Lxs3URuOq2cg=,3xKArYZBcJh4ZlvW5vaYilMbioINpyXalghKdqvy0VI=,96p+PYF25TJqO96ZsNEhFlISymZFeEKugreyhLaUJZ0=
3yB1bDbKPCujhu7qKi7zC6uCQx8QrnIUXaEYq87qyuQ=,yqjv3a2yvu11S/z+j+0OmJHbQXO8Xi/xgNU8DF2tgWg=,tthXl1vuhh7sO46E9CR+Qnq0y4ANuDXQlpZcFUiZfMw=,jsJkbm0ATmnYmRXYT6mLBigLrqDqTeLBJoWHc+VoX6A=,dpEOqJbT3+dA0HR6jOYWDXCzpb/5iPwyQSNRlDA6FVk=,BKss2OekwytNu/LuxOcY98wpl1F6CeoRvkzllunFDJ4=,qryOG6vS9rRtpdzsee67rluyoCF4kV1lsWXcNJBWtwQ=,fNbaRZWtQdxSn6/kvdjB5Sa1k61qZXhEOaf/pePlH5E=
