Serial # & Vote Code (Commitment),Print Check (Commitment),Possible Vote (Commitment),Marked As Voted (Commitment),Pre-draw Summand A  (Commitment),Pre-draw Summand B  (Commitment),Final Summand A (Commitment),Final Summand B (Commitment)
Re4fo6wiX7nR8utRJULXDkP9z6MUE6ni9wPE2+2BiDY=,zMeWXyPPAXyV+tJrZr1tZgdYJH6ciJmsJKwmnEMbwjQ=,SeK6If3usCnQ/YFC7vT3rc+tqCPlDIfZcr2WFciWpm4=,txnS36oU3wUrhseuk3zcytwJgh6gmH+dmVBwuUJsF+k=,sdYO594UnnBSnIFJ365e/cBKCKZ5+2g+XfeEsrtsRM8=,qvwSmWNLx/6yXeHB33odboClqHwu5wVTEXbV7P9JnNQ=,35450ID9o77wBQUn15h79+JDrFJj3K1KnAIEOjznOok=,LMlakl5yq748Yjyt9wjw6ovOYplbZxKOF1KZ7qHA3iM=
c0wAgVn9V0A9/x6F1/f6ccG8/VFlKGPrGVPp95hFWac=,cCo6k5l1a32ajGRVVUd2OKoWGmqHdUF2PU3toryR+4M=,VZp3DgBcwdNlxP+UfxCO6qpuQxp9We8N5b0Jwp84lP4=,Y02yv9l21eoYQf//OdRWQ/Ouoeu6x6+R7az1SbeI36A=,rznd6EOXTPXOrHWRgr7JlNi/VURa7Ibh3ZBRCXHJmPU=,Z3OE2YK7xYBOB2TTREe9E4DOv+Paa90VYRS7AgaI+tY=,AufiR20/93iPgRTR+ApVmELzmq9ymScXn6syAHhdyiU=,MhlEWQZb4xT8RJksnVkQc8BjCC4/7m1oMnqmDN92/DE=
cHxoSHXQqbwCG+1xnjCnaAZelujWVEYH33YStSPgQ4w=,tJvUaY5C0Ct5lwXgM4MWkIbaVAQeIhORlBnr49QRcuE=,e9ccT4Z8ST3v7cKl/2gZn2J6nRr1tH2onkb3iNageqk=,TOEvYMezUBg4YzlMNmbSeSw+LDHkvsVQ6JYjQTlsd+c=,pZLaEKVxcRgVBnE/N6ecadjbropZF/880OFcLdaCYak=,I3O90cmEJrOr8QIV1mw7RU5JTwIpp0xrkCF9/rLqneY=,gHfncsDF7qSs9BIu/Z7DJtm9MgyWciqxxdV/oGc6NZc=,c4HPv34PFAilD2tCpx26KIULimhn0ogXP9bdzZHyI7c=
riTQxmDt8iLLFhdjSaUEXbCmC0Aqzy98GS6vRF5too0=,lyRfpM1RqcIu6v8fPqY2c+mcNBm4TI1ey35Yfq+he5E=,42vhQNgxMQju25B9ALFBGNDAajkIALBkj1+4QiWCFWs=,38USNMwZHP274f14nYY/GyIvIYtlGHtAETh7T0DgF7k=,j2X3BeWfSOVoEpALsKnre3bVHD/IoTcn8bDt2/I2mwo=,cybT8g+a22Yg0EIGgYM7QIxGS+lZZFJifgcq2fR5MHI=,auefjnl5p8ANosS4lKY7k7dVq6fgmVW+NnLCyIHTxyc=,3yNI2MckRy0uC8hfvmNrO+1iz8FmxTbUkB6GWW0ldvE=
Yq8BChcoE6QWpQV4Y816+rQlqlYcQw0RnxBBD6LGQ+Q=,5CeDxl7mx4OD6oNxCa3Eglw9XW/P+WA85JWSlGQnPXw=,yyRlm5w+RVjO0gZWsAlcznCfowGz8e3rcoa2ZnV2l38=,qJUVL+g2Hu/pAFxj1SOqisBv1aG0uCqixBTyMHgY77A=,CLvCmjnrjqj7ucBQgIgmB3oZm2U9H4gVE9UKny+gScE=,TOv8ST96mo3kSrR+wQD3NUGvbhiWQoGBXx9c4i/2kAM=,89As491konMy9iBku195IHJtO5rczLBQ6Hds/KPgcMI=,9x7SN55RsMYTzxvTQ8wZqHws9Pepm375EnKXXbwEqdc=
4cA8xT1Uif3EhfBzdqCcIq5Dc6rv8djGKdChS5H+b5w=,Ud0FyFX0AcS32e3VNNwq6auytrE2/KFdn/klw1EBUjU=,9caAHkM/W79rAvbSCl09DKHupwm9GlWHp8esRaVRM9c=,X+AugdGhHgmRMxsiS/cxNGYeiqaXHv/WSySRAVbEYHs=,cmet7BCkFww7DF/dAbWpvyE+GBpNjcn5XRhsrSlhiiw=,vaM+wFSntaPHiHm0oTqxnnralaLViCzwjt7IWzMrU+4=,/tw0/ksSekD0mL20Gn+/2nVSdRKKuOtoy/vQ4DHpAB0=,G6xsveor3RI7WRhwYnYe/eVzMLPeZDeKBIpnLlxr9Pc=
UvEyooE4Augi64JiMiaF36OeFcw4CJ6JTX05GWSm5Sk=,9YqoYbugCR4u7VPn315/4MDf7A2ehLAwRChhttSnnY8=,FiaOJ/5WaM/oZoderle6k53VXn9kUShlIEyLCv0kngc=,RDVQ++31wfL367DSLHLT1FHiBr4OMyZl111cKhKu0cU=,lrhiCcRruCAHtMH/mNwshRe4wm9DtAOlmY2UyIuzFR8=,Nww5KDLZvy849PRu3zjTkGdRFos5mx+Y5D0RGwRbU5s=,XPQa48Y/lnJK7WFjtrJYuBPZzJgLqJsEzBhrqQ04lEI=,RPmQkjhNnbHICdWa55mUrNRvFHJU/RqCmAJUhOPzoIw=
pOXh1uhi1128NdeOHoFddrcwC3NWSCClEyLqcN7ye8U=,0p0KNseQkHXbxwY88Zh67JgNrYhYKjszI5U85OeFCYM=,d3ZF+5nt69sBr7Hharxr87HHM7iX9MibAzXzYiCeRFY=,h8mY9YDtPIrhAflEwjgi6iDaPmY6vl7AmA0LBc/HaBI=,lfv6D3wfcusSwZcb4pwbETp/VG0tUwcIMunlz+HyIzk=,QEq0kLm5nDdrtPQAy9ar2bBeJOc9xAq7LCLpANK4YBQ=,t33eh+EzeQtoYObIa4jA6P4woK5qjfQ942KPGQHYf1o=,8VIQxp8Ta0p2l6z0/f4OT9r4oYHhjUK/gI3xrgG7tXQ=
pLOdbX9YRaZjfnvg3x5dKBfE7vLH6/EUok7UfUaMNIg=,j2B83wxnTlSowQ7hepyaPRfTrgM4efk40RCFpcmqf2A=,TvVOZQvN1TiY3JXHjOhAYFEOPDF1ATI8UiA9RTJuTns=,b9ZrTh9x4vLXc6hAL2iqzsK4g5J8SdbmsJ/TNMl+ms8=,ZIUDxquxCDs1SZmAlDm2DcCXVBmXybZKklQlUaPRziI=,ozGGJS6JbUpd3qAA7ZPGY6xrTE0W2eDnB2cvxpzyIlg=,PR1SfmeWElJPJrLpYj2xbeV7USf94p0Ge09y/McxvNw=,lpZKQEHFkp4R4leZrdjnXRPy38VQhHJVDw3R2WyM+5k=
t0dnp4R84XRw5wMtW5hVq+dC3URP6VUjDtKd/Q/NNuk=,LqS5zE23OhKSdrd+FgZvAYN+hYwa9nlt/0pIdSrZ1eI=,Wz4A3QFusdvOcwNMTZFukBarSlsJ5asyk+dKdfl7s+M=,8sh6E40kUZqED6HmYPvT65Rfb3BuflqQ/Lq5Vja0eeo=,zY5ZTQlQokmHgQ9Bt66J0EA/3DWb754Ezy4AZ2RQpWU=,T/fvQ1LZ3mhl8UHjdSR24zLEFdNDVeO20DW2vtUipLU=,wzXdLh3Vrv7OQLIh+JHTgFTCNywJDrg6LBTP/ji8+5w=,+LaqLl2TLfBwuuJwBWX2oGAIh3DtdOX+Bg9jdSgSaFE=
