Serial # & Vote Code (Commitment),Print Check (Commitment),Possible Vote (Commitment),Marked As Voted (Commitment),Pre-draw Summand A  (Commitment),Pre-draw Summand B  (Commitment),Final Summand A (Commitment),Final Summand B (Commitment)
x8zYqydL9gY0ytN6jTSe5uKWPxre72QX43uBfiHZ+Z4=,RHz7m93dJ1+nC2ZbmQF+gzgeETSDIqAkHrh5l3YYjcA=,VaLWIwS2Zv/kWyRXuZ0LlsTzflVu+q4jnFH7aBu9IaQ=,jTJsZirXClHH6WYz2zM21fUhHSehcshPcF1BTrJ+uzw=,KWr8GtbloAmojhuijOnXl3Dj+hsTXE4M6tsn+awcVuI=,H3wIZEXa/ozlYod/NB2RtQAIrfeEyyZvGrj/SfSckzI=,PhkZ37GHWC99e8olxRfL4cYJ0fwZi2I3Ijq5BuzIyUE=,LnKZuIcrkpuoDfWu++vw8KhohKWJ1tTr5XeyKL5I70c=
K+6siVZFuo1Ef8nsAPmOHOrnh5cUhqXHfRM7K8N6Mv4=,xN0HUzmTA++0KQt9+PhDhZD2hTv17rGtgYYggVpL7K8=,3khAqK3TztuUld43FyH3kyjwoau+WvLjEyPDm4ndicQ=,c3c9VAlNtKF5ah9nZcpXftc4dTdb2YozYsSpUy4fUIU=,cTd9AKUrxoTQrP46rT+uU7fSMdPUdoNg709rPLOOxXE=,0dHY9/zfroc0vxGXTH2KYa3kA8l4QGcoR7CFDtb82d0=,LagUNncOz9VjpQHhofqoXvjmJ7xsml3X147/Wel/PYo=,R1tE2gact/t6cpFZKbnvNGVQ8llx8jhQ9YqDl+4sZdA=
lB2eTU14Y0d7Q1NzH02JJvDBXlArva3VOTR4YxvmV40=,HLES/Tvy49aSGpbuqlCcfvHn7C9xe8R+vEcVxSdWugw=,/Ms13f60Gnza3F6+/9yx0AU7NCu9vF3USeHrr2Tiqsc=,En6ts8ftsL+0EU6Yd8cL6HEIYTiliXSOF7fm3t5kDhE=,HdOgoseMe/zS9B+zmUQwF06eKjlDm0u6YuyaOxeJoAM=,XZFxvQhoURnSlXDtWw6g5p3UGXxbvQ9twN4sqZZE17E=,2Qhh0S1q2hFzLSf6z65cNebxHcGsZoLukRqh1qCGn/k=,9Tyln6xtZvO87GYQkTCJAuCehZKWjirtBZWw8Vgj9ss=
FK6jfQDtwnUA8NISsdgVIu3Jhbqv3NmMoQ8efd2YByQ=,YdLuLnJGt0SxqlkHZilaS/68tqUpUMvAM/WsnfRcycI=,hnbEK+v2YmY3uV0h5VINjeMW5R0dolH8CfrcSJXgR2k=,JNYoWIN3qRxxRURkmKazSdgNTYmGF8ssDXsHjdFxg80=,q7zTjZwpG8BmOP+JZeAi2k5gRxrLEajGuoEWbFOxb50=,zfb+Nig8CvWEyjDakEkZXQ5el5wcgbJ8iPRJB0TTzZQ=,CJs60afjRTTKCw2zW8+VjGUZGiFwiqHArJACvSTbtnI=,bAzbwdTPEVny9zk85ed6qLPv7a+O8xeRnDa5BeZMFqU=
oHBpYDJxL2BenHAiDGTUZnly1jRAXMiImTCtCzVsWkY=,CsHuCdQpwyYOQ5jLSFCN9G8UO+XBzXgtjuOdvlNCcA8=,pg02uqB75K75YmGZhCCItO4vDWtpBBrTZ+1fZwgEwWk=,C8NiKgarATgJxzhk4EdnndySocB1thadxHPW8KpuxkY=,te6oN+QihJ2V6dqPoNy0sjoZgobvokK5TtxbnnfokM0=,qi8kQXgOvz1xX1g+7sGP+aJ0WSp/dE/VYN2MJRFBfbk=,T9OVB5+FbD+tW+Ha3jkknmejiNqe53TBRAyjRpZdqU4=,tX4TFRaEK6jB0tsGx6wFJwOgEluVBgLpi+9XVSB9vgU=
NZ3w6WbkNXsQar8UfdLLoPCVKoDfA8Kn6wTz3jza0co=,YiTpULUOHLA7CsJ39HEVuLxS2QHGshV7JXq2PMkn/6w=,YZb8wroyse08ByQ+lK5cONi3RF+odB7xT90gcO4Qv/I=,cn8abuOYNALkPgH1YcmRYOcpct1qu8biU6G6QJBiEcU=,5MLsTl12B0PPjVumuYXwj8kjFcHW8EY3APsv6R0dEPI=,fKqO3I9zBSFpgxBMwcDYHSMb9BMTFTTUvvUpWZPcSwE=,nfoPV7ryxxDFCPb3q81Q7jhi4ladSNpqSxSkxhtalAM=,ke0zmGc51FCbKYlSxCe88CGCN+BsBnRrsZwxkYOwgHg=
3hWDBmeJQgx7spHDgIeY7jzWW0mZ/dJ36C6hFsiHbzg=,pCupmF2UQA93aHV8z6tWNFuGMvR9UZns+/GejKFThjk=,axVUxFVGlPJgd5+vU6EXS/J4GlUf1ha5bFW2yG3eGss=,UxBg8YUzrLPZWCAHOb+/O7IlHOqEz5ygFNiQq99LY/Y=,FAvFWN82OX4HsBcyoH8LnjhtUgQY1IIFAGv29UAGVV0=,yFTqyvhJrVA+BE4C5zFyc6U9TQ8RHLOOIewsq4h1PAI=,uE3mqIOs18A2XeDpjlnVWHydHKU1MYpEmnY4o94TpN8=,atBCaf9T/gRPwMHhbzYYrJ+0Rr5KFWjjHBgm/FhMehY=
dtq6u0zPus1u1s4Bclj/IsQYBPVLLeF0CMKff8fotas=,Q+9uozKGUUAobij0DfFy7aOFGUU2OhPRMSe7u8GNMCc=,6wwLwb8qhlM19QCbYTloebJ5LP+ej8dbsM9/4CvqXNc=,OW2mlIuf0Z/SNyAL/e+6DtjDrFCvCZyBvyaceguNhm4=,kw5mSCpjawzX7eG4w2jfZZkPmzspqVXgkAUlpO+NqMg=,/fTjjrkNf+4huYhB1YPyS8+O0Sqj0LoDCldqor5VxSQ=,C66yNkr9SJH416UX4OKyuzDCnqaf2NlPqjqcJ8720kI=,SVRyGy2/AZV+vXWYOpMJqndrwmvW4Y0rR7jopz8MN00=
XfrUoz5oyBSVpDuEwz8etCBJMBsYQCseNkUZXBZpQvg=,PsJPEPC80hXKXS/RaFkpYV49cc8k5+d8EVKh33gkz2s=,i8VkLch40nOuxvKmZUJ+pSJZL+bmfPMj6fMA0VMxacM=,kniKeHEtgJlV/eLlJeE0JXgCk092ctzSOttkvBcV3IE=,YXaEjBLFhUjXlPQKDxSBsHm0QihQ3Xpp+Z1dXR6aPHY=,6XbOXzMshotlXYrpcl1S7EAnDIMkiv9edctvMR2url8=,kF8MUvzNtArG5q3nH1OZJyWh12Myp1pEo5ptMnaWOAY=,hpxTERORtS66lIcXQ62uHvqHs7VG4Gj8yHKncPIqzkY=
P+wH3Fp5CDdGiNelvbHuEbkUDCRbozkHSov5YWH8mhI=,3ng4128KUldfjlAgZaRvpTWVpiJlFI40Todf6uJ2UU4=,SgHJWgRDY72X287NX9JvSri8zaeBXlOFnTrDkNePlrQ=,z+EQLyqPvHs9i9JQmUKz2ktMEYT3z6ooPOgNh/JhZgc=,mOdZ6YNn46cH/zEBR/tMgIpyfcg0lxu5TyacirqgSaw=,nl1R8AzNAniBYDhOuSHDuDjcLcDtWrAmVmLPyHMUe2M=,Q+XzAcHiHc+A2UTMZxYwLBwP9qELE8fZ9yGbSRCIWus=,nbp8ZxiXtteWTVGZNJukcUCVMMv0mQzGOTNvYtvcWEM=
